id,name,rank,ABC,egg,source,attr,attr1,attr2,CP40,HP_SQRT_LV,skill_scale,skill_name,skill_attr,skill_value
1,木靈,,C,,,木/毒,木,毒,1117.271728,14,,,,
2,木宿,,B,,,木/毒,木,毒,1813.622408,17.44133022,,,,
3,木神句芒,,S,,,木/毒,木,毒,2860.047211,23.27015256,普攻：,疾風閃,木,11
4,火靈,,C,,,火,火,,1053.777584,13.06394529,,,,
5,火宿,,B,,,火,火,,1740.20258,18.11077028,,,,
6,火神祝融,,S,,,火/空,火,空,2881.344443,23.41148353,普攻：,白鶴亮翅,空,12
7,水靈,,C,,,水,水,,1038.899844,13.62659937,,,,
8,水宿,,B,,,水,水,,1736.891,12,,,,
9,水神共工,,S,,,水,水,,2837.459139,23.34081513,普攻：,靛水訣,水,12
10,青蛟,,E,,,鬥,鬥,,593.6658924,13.19932658,,,,
11,苔青蛟,,D,,,鬥,鬥,,783.9899108,14.74061445,,,,
12,東靈青龍,,B,,,鬥/空,鬥,空,1926.287505,20.18858458,,,,
13,龜靈,,E,,,鬥/毒,鬥,毒,627.5340555,12.55533208,,,,
14,龜靈高,,D,,,鬥/毒,鬥,毒,691.8996233,13.51048975,,,,
15,北靈玄武,,B,,,鬥/毒,鬥,毒,1734.683425,23.0354418,,,,
16,一粒蛋,,E,,,無/空,無,空,706.9419662,12.39354671,,,,
17,頂聒聒,,D,,,無/空,無,空,1299.617922,18.75,,,,
18,南靈朱雀,,B,,,無/空,無,空,2239.696548,23.66666667,,,,
19,武媚娘,,E,,,無,無,,620.1470698,10.25138572,,,,
20,武則天,,C,,,無,無,,1531.424477,16.25601626,,,,
21,黃忠,,E,,,無/空,無,空,721.2582105,12.33333333,,,,
22,后羿,,C,,,無/空,無,空,1849.241879,19.20886233,,,,
23,一見發財,,E,,,毒,毒,,869.237964,11.20558867,,,,
24,萬壽無殭,,A,,,毒,毒,,2559.442469,20.64187386,,,,
25,爪扒貓,,C,,,雷,雷,,1256.084239,18.25741858,,,,
26,蘿莉喵,,A,,,雷,雷,,2444.712002,20.08316044,,,,
27,干將,,D,,,土,土,,832.4918423,15.17893277,,,,
28,魔劍干將,,B,,,土,土,,1908.130137,21.21320344,,,,
29,小白目,,E,,,毒,毒,,934.2161108,16.6647618,,,,
30,青光眼,,C,,,毒,毒,,1482.261911,20.55480479,,,,
31,殺紅眼,,A,,,毒/土,毒,土,2579.266321,25.73606084,,,,
32,河壹,,E,,,毒,毒,,880.4772921,14.1526074,,,,
33,河貳,,C,,,毒,毒,,1457.179918,17.44133022,,,,
34,河參,,A,,,毒/土,毒,土,2634.524641,23.40085469,,,,
35,土地公,,C,,,仙,仙,,1252.872239,20.31185439,,,,
36,福德伯,,S,,,仙/土,仙,土,2651.385144,27.17802718,普攻：,地中乾坤,土,11
37,狐狸精,,D,,,火,火,,870.8583369,11.7270546,,,,
38,妲己,,A,,,火,火,,2336.758782,21.50107663,,,,
39,默娘,,C,,,無/仙,無,仙,963.9917469,32.43723035,,,,
40,天妃媽祖,,S,,,無/仙,無,仙,2882.053811,33.95498751,普攻：,捶打,無,13
41,魔神仔,,E,,,毒/空,毒,空,664.1732352,12.6517456,,,,
42,汙妖王,,C,,,毒/空,毒,空,1811.638054,20.1246118,,,,
43,希望種子,,D,,,木/毒,木,毒,1212.293265,13.95104222,,,,
44,失望種子,,C,,,木/毒,木,毒,1806.927386,17.65045216,,,,
45,絕望種子,,A,,,木/毒,木,毒,2644.447274,21.73767043,,,,
46,莫邪,,E,,,鬥/木,鬥,木,965.7966728,11,,,,
47,劍靈莫邪,,B,,,鬥/木,鬥,木,1854.76277,18.02775638,,,,
48,紅蓮精,,E,,,鬥/毒,鬥,毒,1090.801111,17.91337179,,,,
49,天蓮毒妖,,A,,,鬥/毒,鬥,毒,2037.293904,20.59506889,,,,
50,殺小,,D,,,土,土,,1106.377345,17.67766953,,,,
51,殺很大,,A,,,土,土,,2692.503293,18.41149236,,,,
52,假面奇鳥,,B,,,火,火,,792.4794283,12.51961424,,,,
53,歌劇魅鳥,,S,,,火/魔,火,魔,2619.734081,29.71802972,普攻：,炎殺破滅擊,火,8
54,鯊魚哥,1,A,,歡樂沙灘鯊魚包,水,水,,2923.418581,27.90208443,,,,
55,鯊魚煙,2,SS,,歡樂沙灘鯊魚包、進化,水/鬥,水,鬥,4339.739291,33.04592764,普攻：,鯊手,水,15
56,小香香,,D,,,聖,聖,,915.7941136,12.07476708,,,,
57,孫尚香,,B,,,聖,聖,,1976.226388,18.76166304,,,,
58,武藏,,D,,,火,火,,1407.869206,16.3561551,,,,
59,劍聖武藏,,A,,,火,火,,3190.707332,25.61435609,,噬命擊,魔,13
60,海蝌蚪,,E,,,水,水,,822.419966,12.66942326,,,,
61,海浪法師,,B,,,水,水,,1401.324166,19.36270347,,,,
62,海浪仙人,,A,,,水/聖,水,聖,2646.124996,25.81693796,,,,
63,玄鳥,,C,,,空,空,,1330.27494,17.94763625,,,,
64,玄女,,A,,,空,空,,1916.428847,21.82820625,,,,
65,戰神九天玄女,,SS,,,空/仙,空,仙,4666.377222,33.71245188,普攻：,一氣化兩儀,空,14
66,沙朗牛,,D,,,聖,聖,,1154.388688,20.50277143,,,,
67,菲力牛,,B,,,聖,聖,,1859.772481,23.23887808,,,,
68,神戶牛魔王,,S,,,聖,聖,,2797.597006,25.81988897,普攻：,幻月刀,聖,8
69,白喵,,E,,,木/毒,木,毒,1181.223418,15.1217283,,,,
70,虎般喵,,B,,,木/毒,木,毒,1833.504621,19.28989373,,,,
71,西靈白虎,,A,,,木/毒,木,毒,2719.473352,23.28342,,,,
72,水母,,E,,,水/毒,水,毒,951.6739282,12.37436867,,,,
73,水母腦,,B,,,水/毒,水,毒,1837.590986,19.55083871,,,,
74,小結石,,D,,,金/土,金,土,883.2724581,12.24744871,,,,
75,聖結石,,B,,,金/土,金,土,1514.547075,16.36365579,,,,
76,聖光金剛石,,A,,,金/土,金,土,2457.706999,22.69466058,,,,
77,三太子,,C,,,火,火,,1600.211842,15.09187549,,,,
78,風火三太子,,A,,,火,火,,2487.530038,20.52390726,,,,
79,課金勇士,,Ex,,,無/空,無,空,2697.882943,26.1629509,,,,
80,濟顛,1,C,12小時,降龍伏虎羅漢包,仙,仙,,1275.363869,17.63924197,,,,
81,濟公,2,A,?,降龍伏虎羅漢包,仙,仙,,2825.709797,24.4,,,,
82,潘金蓮,,B,,,鬥,鬥,,1969.83678,18.61477381,,,,
83,辣手銀娃潘金蓮,,S,,,鬥/毒,鬥,毒,3831.843488,28.39181639,普攻：,見血封喉,毒,14
84,刑天,1,C,?,家族王討伐『異界機神刑天』,甲,甲,,1258.0226,16.68772004,,,,
85,機獸刑天,2,B,?,進化,甲,甲,,2904.5,25.40341184,,,,
86,機神刑天,3,SS,?,進化,甲/鬥,甲,鬥,4012.828488,27.84837365,普攻：,刑天舞干戚,鬥,16
87,巴肥特,,C,,,土/金,土,金,1345.497088,19.05001905,,,,
88,石虎,,E,,,無,無,,987.8228642,13.37688964,,,,
89,石虎王,,C,,,土/無,土,無,1389.786984,17.60918321,,,,
90,紅面鴨,,C,,,火,火,,1327.89963,18.03401803,,,,
91,薑母鴨,,A,,,火,火,,2762.473311,26.92402692,,,,
92,華山大使,,Ex,,,雷,雷,,1871.189573,21.33566325,,,,
93,喔熊,1,EX,?,喔熊合作補給站轉盤,雷,雷,,1860.201704,21.77324216,,,,
94,虎爺,,D,,,火,火,,1267.421822,16.80722341,,,,
95,虎將軍,,B,,,火,火,,1736.891,14,,,,
96,何仙姑,,B,,,聖,聖,,1588.167388,15.1217283,,,,
97,小喬,,B,,,聖,聖,,1585.857,14.8131216,,,,
98,華盛頓,,B,,,無,無,,1738.979834,26.02152955,,,,
99,猴囝仔,,D,,,木,木,,1211.018484,17.39252713,,,,
100,猴賽雷,,B,,,木,木,,1853.570038,21.01903899,,,,
